sort,ind_ID,trait_pet3,grand_pare13,grand_pare23,parent3,sex,city_YN,age,salary,region,reason1,reason2,reason3,reason4,reason5,replace1,replace2,replace3
1,a1,2,2,2,2,Female,Urban_area,21,5000,chongqing,Yes,No,Yes,Yes,Yes,NA,Yes,NA
2,a2,1,1,1,1,Female,Urban_area,22,8000,hunan,No,No,Yes,Yes,No,NA,Yes,NA
3,a3,2,NA,2,0,Female,Urban_area,22,5000,fujian,Yes,No,Yes,No,No,Yes,Yes,NA
4,a4,0,0,0,0,Female,Urban_area,19,1500,guangdong,NA,NA,NA,NA,NA,No,No,NA
5,a5,2,0,0,2,Male,Urban_area,33,7000,shandong,No,No,Yes,No,No,No,No,NA
6,a6,1,2,2,1,Female,Urban_area,20,5000,guangxi,No,No,Yes,No,No,NA,No,NA
7,a7,0,2,2,2,Female,Rural_area,23,3000,jiangxi,No,No,Yes,No,No,NA,Yes,NA
8,a8,1,NA,NA,1,Male,Rural_area,19,4300,shandong,No,No,Yes,Yes,No,NA,Yes,NA
9,a9,2,2,2,2,Female,Rural_area,22,1000,henan,No,No,Yes,Yes,No,NA,Yes,NA
10,a10,1,1,1,1,Male,Urban_area,NA,NA,sichuan,Yes,No,Yes,No,No,Yes,NA,NA
11,a11,2,2,2,2,Male,Rural_area,23,4000,guangxi,No,No,Yes,Yes,No,NA,No,NA
12,a12,1,1,1,1,Female,Rural_area,28,2000,liaoning,No,No,Yes,Yes,Yes,NA,Yes,NA
13,a13,1,1,1,1,Male,Urban_area,23,5000,jiangxi,No,No,Yes,Yes,No,NA,Yes,NA
14,a14,2,2,2,2,Female,Urban_area,26,10000,fujian,No,No,Yes,Yes,No,NA,Yes,NA
15,a15,0,2,0,0,Male,Urban_area,49,7000,fujian,No,No,Yes,No,No,Yes,NA,NA
16,a16,2,2,2,2,Male,Urban_area,43,6000,jiangsu,No,No,No,Yes,Yes,Yes,NA,Yes
17,a17,0,2,2,2,Female,Urban_area,21,10000,zhejiang,No,No,Yes,No,No,NA,Yes,NA
18,a18,2,1,2,2,Female,Urban_area,19,NA,shanxi,No,No,No,No,No,NA,No,NA
19,a19,1,2,1,1,Female,Rural_area,24,1000,fujian,Yes,No,Yes,No,Yes,NA,NA,NA
20,a20,1,1,1,0,Male,Urban_area,28,8000,beijing,No,No,Yes,No,No,No,Yes,NA
21,a21,2,2,1,1,Female,Urban_area,21,2000,henan,No,No,Yes,No,No,Yes,Yes,NA
22,a22,0,2,1,0,Male,Urban_area,28,12000,shanxi,NA,NA,NA,NA,NA,Yes,No,NA
23,a23,1,1,1,0,Female,Urban_area,36,10000,sichuan,No,No,No,Yes,No,No,NA,NA
24,a24,1,1,1,1,Female,Urban_area,26,7000,shandong,No,No,No,No,No,No,NA,NA
25,a25,0,1,1,0,Female,Urban_area,23,0,jiangxi,NA,NA,NA,NA,NA,NA,No,NA
26,a26,1,1,0,1,Male,Urban_area,35,20000,henan,Yes,Yes,Yes,Yes,Yes,NA,NA,Yes
27,a27,1,2,NA,2,Female,Rural_area,26,3000,henan,No,No,Yes,Yes,No,NA,Yes,NA
28,a28,1,1,1,2,Male,Urban_area,23,6500,zhejiang,No,No,Yes,Yes,Yes,NA,Yes,NA
29,a29,1,1,2,1,Female,Rural_area,22,3000,shandong,Yes,No,Yes,Yes,Yes,NA,Yes,NA
30,a30,2,2,1,1,Female,Urban_area,24,4000,henan,No,No,Yes,Yes,No,No,No,NA
